{\rtf1\ansi\ansicpg1252\cocoartf2820
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 StudentId,Department,LOFScore,Interpretation\
44132142,"\uc0\u3626 \u3640 \u3586 \u3624 \u3638 \u3585 \u3625 \u3634 \u3649 \u3621 \u3632 \u3614 \u3621 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.013,"\u3611 \u3585 \u3605 \u3636 "\
44125922,"\uc0\u3616 \u3634 \u3625 \u3634 \u3629 \u3633 \u3591 \u3585 \u3620 \u3625 ",1.009,"\u3611 \u3585 \u3605 \u3636 "\
44204542,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.004,"\u3611 \u3585 \u3605 \u3636 "\
44113442,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.003,"\u3611 \u3585 \u3605 \u3636 "\
44231422,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",1.000,"\u3611 \u3585 \u3605 \u3636 "\
44001522,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3611 \u3600 \u3617 \u3623 \u3633 \u3618 ",1.000,"\u3611 \u3585 \u3605 \u3636 "\
44114472,"\uc0\u3616 \u3634 \u3625 \u3634 \u3629 \u3633 \u3591 \u3585 \u3620 \u3625 ",0.999,"\u3611 \u3585 \u3605 \u3636 "\
44128102,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.998,"\u3611 \u3585 \u3605 \u3636 "\
44000722,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3611 \u3600 \u3617 \u3623 \u3633 \u3618 ",0.997,"\u3611 \u3585 \u3605 \u3636 "\
44253042,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",0.996,"\u3611 \u3585 \u3605 \u3636 "\
44123452,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.992,"\u3611 \u3585 \u3605 \u3636 "\
44125282,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.992,"\u3611 \u3585 \u3605 \u3636 "\
44102052,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.988,"\u3611 \u3585 \u3605 \u3636 "\
44116202,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.987,"\u3611 \u3585 \u3605 \u3636 "\
44116942,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.987,"\u3611 \u3585 \u3605 \u3636 "\
44203162,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.987,"\u3611 \u3585 \u3605 \u3636 "\
44232222,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",0.986,"\u3611 \u3585 \u3605 \u3636 "\
44122712,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.983,"\u3611 \u3585 \u3605 \u3636 "\
44120242,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.983,"\u3611 \u3585 \u3605 \u3636 "\
44122942,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.982,"\u3611 \u3585 \u3605 \u3636 "\
44250932,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",0.979,"\u3611 \u3585 \u3605 \u3636 "\
44002552,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3611 \u3600 \u3617 \u3623 \u3633 \u3618 ",0.977,"\u3611 \u3585 \u3605 \u3636 "\
44121792,"\uc0\u3616 \u3634 \u3625 \u3634 \u3629 \u3633 \u3591 \u3585 \u3620 \u3625 ",0.977,"\u3611 \u3585 \u3605 \u3636 "\
44230562,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",0.974,"\u3611 \u3585 \u3605 \u3636 "\
44115562,"\uc0\u3616 \u3634 \u3625 \u3634 \u3629 \u3633 \u3591 \u3585 \u3620 \u3625 ",0.971,"\u3611 \u3585 \u3605 \u3636 "\
44122202,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.971,"\u3611 \u3585 \u3605 \u3636 "\
44127812,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.971,"\u3611 \u3585 \u3605 \u3636 "\
44212082,"\uc0\u3604 \u3609 \u3605 \u3619 \u3637 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.971,"\u3611 \u3585 \u3605 \u3636 "\
44000372,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3611 \u3600 \u3617 \u3623 \u3633 \u3618 ",0.971,"\u3611 \u3585 \u3605 \u3636 "\
44123802,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.970,"\u3611 \u3585 \u3605 \u3636 "\
44102572,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.970,"\u3611 \u3585 \u3605 \u3636 "\
44221412,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.970,"\u3611 \u3585 \u3605 \u3636 "\
44114182,"\uc0\u3616 \u3634 \u3625 \u3634 \u3629 \u3633 \u3591 \u3585 \u3620 \u3625 ",0.970,"\u3611 \u3585 \u3605 \u3636 "\
44241082,"\uc0\u3648 \u3607 \u3588 \u3650 \u3609 \u3650 \u3621 \u3618 \u3637 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.968,"\u3611 \u3585 \u3605 \u3636 "\
44120182,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.966,"\u3611 \u3585 \u3605 \u3636 "\
44111902,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.966,"\u3611 \u3585 \u3605 \u3636 "\
44220552,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.966,"\u3611 \u3585 \u3605 \u3636 "\
44001752,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3611 \u3600 \u3617 \u3623 \u3633 \u3618 ",0.964,"\u3611 \u3585 \u3605 \u3636 "\
44124602,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.963,"\u3611 \u3585 \u3605 \u3636 "\
44000952,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3611 \u3600 \u3617 \u3623 \u3633 \u3618 ",0.963,"\u3611 \u3585 \u3605 \u3636 "\
44120532,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.962,"\u3611 \u3585 \u3605 \u3636 "\
44223012,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.961,"\u3611 \u3585 \u3605 \u3636 "\
44123222,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.956,"\u3611 \u3585 \u3605 \u3636 "\
44130252,"\uc0\u3626 \u3640 \u3586 \u3624 \u3638 \u3585 \u3625 \u3634 \u3649 \u3621 \u3632 \u3614 \u3621 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.955,"\u3611 \u3585 \u3605 \u3636 "\
44240862,"\uc0\u3648 \u3607 \u3588 \u3650 \u3609 \u3650 \u3621 \u3618 \u3637 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.954,"\u3611 \u3585 \u3605 \u3636 "\
44210252,"\uc0\u3604 \u3609 \u3605 \u3619 \u3637 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.954,"\u3611 \u3585 \u3605 \u3636 "\
44200992,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.954,"\u3611 \u3585 \u3605 \u3636 "\
44211572,"\uc0\u3604 \u3609 \u3605 \u3619 \u3637 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.952,"\u3611 \u3585 \u3605 \u3636 "\
44240632,"\uc0\u3648 \u3607 \u3588 \u3650 \u3609 \u3650 \u3621 \u3618 \u3637 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.951,"\u3611 \u3585 \u3605 \u3636 "\
44232452,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",0.951,"\u3611 \u3585 \u3605 \u3636 "\
44120992,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.949,"\u3611 \u3585 \u3605 \u3636 "\
44241502,"\uc0\u3648 \u3607 \u3588 \u3650 \u3609 \u3650 \u3621 \u3618 \u3637 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.945,"\u3611 \u3585 \u3605 \u3636 "\
44252472,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",0.945,"\u3611 \u3585 \u3605 \u3636 "\
44200242,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.945,"\u3611 \u3585 \u3605 \u3636 "\
44132432,"\uc0\u3626 \u3640 \u3586 \u3624 \u3638 \u3585 \u3625 \u3634 \u3649 \u3621 \u3632 \u3614 \u3621 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.945,"\u3611 \u3585 \u3605 \u3636 "\
44100162,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.941,"\u3611 \u3585 \u3605 \u3636 "\
44111492,"\uc0\u3616 \u3634 \u3625 \u3634 \u3629 \u3633 \u3591 \u3585 \u3620 \u3625 ",0.940,"\u3611 \u3585 \u3605 \u3636 "\
44201102,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.939,"\u3611 \u3585 \u3605 \u3636 "\
44128032,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.939,"\u3611 \u3585 \u3605 \u3636 "\
44223182,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.938,"\u3611 \u3585 \u3605 \u3636 "\
44128782,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.938,"\u3611 \u3585 \u3605 \u3636 "\
44202592,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.937,"\u3611 \u3585 \u3605 \u3636 "\
44101022,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.936,"\u3611 \u3585 \u3605 \u3636 "\
44252532,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",0.936,"\u3611 \u3585 \u3605 \u3636 "\
44120762,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.933,"\u3611 \u3585 \u3605 \u3636 "\
44233252,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",0.930,"\u3611 \u3585 \u3605 \u3636 "\
44000202,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3611 \u3600 \u3617 \u3623 \u3633 \u3618 ",0.929,"\u3611 \u3585 \u3605 \u3636 "\
44221292,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.928,"\u3611 \u3585 \u3605 \u3636 "\
44111262,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.927,"\u3611 \u3585 \u3605 \u3636 "\
44133232,"\uc0\u3626 \u3640 \u3586 \u3624 \u3638 \u3585 \u3625 \u3634 \u3649 \u3621 \u3632 \u3614 \u3621 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.927,"\u3611 \u3585 \u3605 \u3636 "\
44125862,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.927,"\u3611 \u3585 \u3605 \u3636 "\
44252762,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",0.926,"\u3611 \u3585 \u3605 \u3636 "\
44102702,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.925,"\u3611 \u3585 \u3605 \u3636 "\
44121622,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.924,"\u3611 \u3585 \u3605 \u3636 "\
44110522,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.920,"\u3611 \u3585 \u3605 \u3636 "\
44253272,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",0.920,"\u3611 \u3585 \u3605 \u3636 "\
44111102,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.920,"\u3611 \u3585 \u3605 \u3636 "\
44119342,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.918,"\u3611 \u3585 \u3605 \u3636 "\
44212372,"\uc0\u3604 \u3609 \u3605 \u3619 \u3637 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.918,"\u3611 \u3585 \u3605 \u3636 "\
44241722,"\uc0\u3648 \u3607 \u3588 \u3650 \u3609 \u3650 \u3621 \u3618 \u3637 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.918,"\u3611 \u3585 \u3605 \u3636 "\
44102342,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.915,"\u3611 \u3585 \u3605 \u3636 "\
44230912,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",0.915,"\u3611 \u3585 \u3605 \u3636 "\
44232162,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",0.915,"\u3611 \u3585 \u3605 \u3636 "\
44114822,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.914,"\u3611 \u3585 \u3605 \u3636 "\
44116132,"\uc0\u3616 \u3634 \u3625 \u3634 \u3629 \u3633 \u3591 \u3585 \u3620 \u3625 ",0.913,"\u3611 \u3585 \u3605 \u3636 "\
44251502,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",0.911,"\u3611 \u3585 \u3605 \u3636 "\
44124542,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.903,"\u3611 \u3585 \u3605 \u3636 "\
44002032,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3611 \u3600 \u3617 \u3623 \u3633 \u3618 ",0.903,"\u3611 \u3585 \u3605 \u3636 "\
44220842,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.902,"\u3611 \u3585 \u3605 \u3636 "\
44111322,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.902,"\u3611 \u3585 \u3605 \u3636 "\
44001812,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3611 \u3600 \u3617 \u3623 \u3633 \u3618 ",0.901,"\u3611 \u3585 \u3605 \u3636 "\
44233192,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",0.901,"\u3611 \u3585 \u3605 \u3636 "\
44101542,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.899,"\u3611 \u3585 \u3605 \u3636 "\
44250582,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",0.898,"\u3611 \u3585 \u3605 \u3636 "\
44231202,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",0.898,"\u3611 \u3585 \u3605 \u3636 "\
44115102,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.896,"\u3611 \u3585 \u3605 \u3636 "\
44203512,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.895,"\u3611 \u3585 \u3605 \u3636 "\
44128842,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.894,"\u3611 \u3585 \u3605 \u3636 "\
44102922,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.892,"\u3611 \u3585 \u3605 \u3636 "\
44204022,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.892,"\u3611 \u3585 \u3605 \u3636 "\
44001692,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3611 \u3600 \u3617 \u3623 \u3633 \u3618 ",0.891,"\u3611 \u3585 \u3605 \u3636 "\
44221352,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.890,"\u3611 \u3585 \u3605 \u3636 "\
44117742,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.890,"\u3611 \u3585 \u3605 \u3636 "\
44251802,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",0.890,"\u3611 \u3585 \u3605 \u3636 "\
44119572,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.890,"\u3611 \u3585 \u3605 \u3636 "\
44222092,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.888,"\u3611 \u3585 \u3605 \u3636 "\
44201792,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.887,"\u3611 \u3585 \u3605 \u3636 "\
44222152,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.886,"\u3611 \u3585 \u3605 \u3636 "\
44103722,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.883,"\u3611 \u3585 \u3605 \u3636 "\
44100512,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.883,"\u3611 \u3585 \u3605 \u3636 "\
44112582,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.883,"\u3611 \u3585 \u3605 \u3636 "\
44116712,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.880,"\u3611 \u3585 \u3605 \u3636 "\
44118312,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.879,"\u3611 \u3585 \u3605 \u3636 "\
44116422,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.879,"\u3611 \u3585 \u3605 \u3636 "\
44220612,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.876,"\u3611 \u3585 \u3605 \u3636 "\
44252602,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",0.876,"\u3611 \u3585 \u3605 \u3636 "\
44102632,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.875,"\u3611 \u3585 \u3605 \u3636 "\
44211052,"\uc0\u3604 \u3609 \u3605 \u3619 \u3637 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.875,"\u3611 \u3585 \u3605 \u3636 "\
44118902,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.875,"\u3611 \u3585 \u3605 \u3636 "\
44104172,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.873,"\u3611 \u3585 \u3605 \u3636 "\
44111552,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.873,"\u3611 \u3585 \u3605 \u3636 "\
